847:    <div className="space-y-4 w-full">
4907:                                <div className="flex flex-col items-center sm:items-start gap-1">
4926:                                <div className="flex items-center gap-1.5">
4933:                                <div className="w-1 h-1 rounded-full bg-white/30 hidden sm:block" />
4934:                                <div className="flex items-center gap-1.5">
4941:                                <div className="w-1 h-1 rounded-full bg-white/30 hidden sm:block" />
4942:                                <div className="flex items-center gap-1.5">
4953:                                <div className="hidden xl:block w-px h-4 bg-white/20 mx-2" />
4954:                                <div className="w-full h-px bg-white/10 xl:hidden my-2" />
4968:                                <div className="w-1 h-1 rounded-full bg-white/30" />
4976:                                <div className="w-1 h-1 rounded-full bg-white/30" />
4984:                                <div className="w-1 h-1 rounded-full bg-white/30" />
5033:                    <div className="flex justify-between items-center mb-4">
5054:                    <div className="text-center mb-16">
5055:                      <div className="inline-flex items-center gap-3 bg-blue-50 px-6 py-2 rounded-full border border-blue-100 mb-4">
5088:                    <div className="relative space-y-12">
5090:                      <div className="absolute left-7 lg:left-10 top-0 bottom-0 w-px bg-slate-200 z-0" />
5121:                            <div className="flex-1 pt-2 lg:pt-3">
5122:                              <div className="flex flex-col sm:flex-row sm:items-center justify-between gap-2 sm:gap-4 mb-2">
5123:                                <div className="flex flex-col sm:flex-row sm:items-center gap-2 sm:gap-4">
5163:                              <div className="bg-white p-6 rounded-[32px] border border-slate-100 shadow-sm hover:shadow-md transition-shadow w-full overflow-hidden">
5165:                                  <div className="text-left space-y-4">
5167:                                      <div className="flex flex-wrap items-center gap-2 sm:gap-3">
5180:                                    <div className="bg-slate-50 sm:bg-white p-4 sm:p-5 rounded-2xl sm:border border-slate-100 sm:shadow-sm space-y-4 w-full">
5181:                                      <div className="flex gap-3 sm:gap-4 items-start w-full">
5187:                                        <div className="text-sm text-slate-600 leading-relaxed overflow-hidden flex-1">
5288:                                          <div className="mt-4 pt-4 border-t border-slate-50 space-y-2">
5289:                                            <div className="flex items-center gap-2 mb-1">
5298:                                            <div className="flex flex-wrap gap-2">
5327:                                  <div className="text-[14px] font-medium text-slate-600 leading-relaxed whitespace-pre-wrap">
5340:                        <div className="pt-8 text-center relative z-10 pl-2 lg:pl-4">
5362:                    <div className="bg-white p-4 sm:p-8 rounded-3xl shadow-sm border border-slate-200 min-h-[60vh]">
5363:                      <div className="border-b border-slate-100 pb-4 mb-6">
5372:                      <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6">
5433:                            <div className="flex items-center gap-4">
5434:                              <div className="text-3xl lg:text-4xl group-hover:scale-110 transition-transform">
5438:                                <div className="text-xs sm:text-sm font-bold text-slate-500 uppercase tracking-tight">
5441:                                <div className="text-xl sm:text-2xl font-black text-slate-800 tracking-tighter mt-1">
5479:                    <div className="bg-white p-4 sm:p-8 rounded-3xl shadow-sm border border-slate-200">
5480:                      <div className="border-b border-slate-100 pb-4 mb-6">
5490:                      <div className="grid grid-cols-1 lg:grid-cols-2 gap-8">
5491:                        <div className="space-y-4">
5492:                          <div className="bg-slate-50 rounded-[28px] border border-slate-200 p-6 relative overflow-hidden shadow-sm">
5493:                            <div className="flex justify-between items-start mb-4">
5523:                                      <div className="flex items-center justify-between mb-2.5 pb-2 border-b border-slate-100">
5524:                                        <div className="flex items-center gap-2">
5525:                                          <div className="w-6 h-6 bg-slate-100 rounded-full flex items-center justify-center text-[10px] font-black text-slate-600">
5530:                                          <div className="flex flex-col">
5541:                                        <div className="text-[9px] text-slate-500 font-bold uppercase tracking-tight text-right">
5542:                                          <div className="leading-none mb-0.5 whitespace-nowrap">
5550:                                          <div className="text-[8px] opacity-70 whitespace-nowrap">
5567:                                <div className="text-center py-20 text-slate-400 text-xs font-bold uppercase tracking-widest">
5573:                                <div className="pt-4 text-center pb-4">
5590:                        <div className="relative bg-white p-6 sm:p-8 rounded-[32px] border border-slate-200 shadow-xl shadow-slate-100/50 flex flex-col h-full hover:shadow-2xl hover:border-slate-300/80 transition-all duration-300 overflow-hidden before:absolute before:inset-x-0 before:top-0 before:h-1.5 before:bg-gradient-to-r before:from-indigo-600 before:via-blue-500 before:to-indigo-500 before:rounded-t-[32px]">
5618:                              <div className="p-2 bg-indigo-50 text-indigo-600 rounded-xl">
5712:                              <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
5713:                                <div className="space-y-1.5 flex flex-col">
5731:                                <div className="space-y-1.5 flex flex-col">
5753:                              <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
5755:                                  <div className="space-y-1.5 flex flex-col">
5771:                                <div className="space-y-1.5 flex flex-col">
5789:                              <div className="space-y-1.5 pt-2 flex flex-col">
5841:                    <div className="section-card card-indigo">
5846:                      <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4">
5919:                            <div className="mt-2 flex items-center gap-1 text-[10px] font-black uppercase tracking-widest leading-none">
5926:                        <div className="fixed inset-0 z-[100] bg-white flex flex-col">
5927:                          <div className="h-14 bg-indigo-600 flex items-center justify-between px-4 text-white shadow-md z-10 shrink-0">
5928:                            <div className="flex items-center gap-2">
5939:                            <div className="text-xs font-bold truncate max-w-[50%] opacity-80">
5955:                          <div className="flex-1 w-full bg-slate-50 relative">
5957:                            <div className="absolute inset-0 flex items-center justify-center p-6 text-center text-slate-400 bg-slate-50">
5958:                              <div className="max-w-xs space-y-3">
6002:                    <div className="flex justify-between items-center mb-6">
6026:                    <div className="flex justify-between items-center mb-6">
6040:                        <div className="space-y-6">
6043:                            <div className="p-8 text-center bg-white rounded-3xl border border-slate-100 text-slate-500 font-bold shadow-sm">
6047:                            <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6">
6057:                                    <div className="h-48 overflow-hidden bg-slate-50 border-b border-slate-100 relative">
6061:                                  <div className="p-6 flex flex-col flex-1">
6065:                                      <div className="mt-auto flex items-center text-xs font-bold text-blue-500 uppercase tracking-widest group-hover:text-blue-600">
6121:                    <div className="flex justify-between items-center mb-4">
6130:                    <div className="section-card card-gold !border-t-danger">
6134:                      <div className="bg-red-50 p-6 rounded-2xl border border-red-100 mb-8">
6183:                          <div className="relative">
6205:                          <div className="flex flex-col sm:flex-row gap-4 mt-2">
6238:                      <div className="space-y-4">
6246:                              <div className="flex justify-between items-start mb-2">
6260:                              <div className="flex justify-between items-center mt-3 pt-3 border-t border-slate-100">
6289:                          <div className="pt-4 text-center pb-4">
6310:              <div className="fixed inset-0 z-[3000] bg-slate-900/40 backdrop-blur-sm flex items-center justify-center p-4">
6311:                <div className="w-full max-w-2xl max-h-[90vh] overflow-y-auto bg-white rounded-3xl shadow-2xl custom-scrollbar">
6339:              <div className="fixed inset-0 z-[3000] bg-slate-900/40 backdrop-blur-sm flex items-center justify-center p-4">
6340:                <div className="w-full max-w-lg max-h-[90vh] overflow-y-auto bg-white rounded-[24px] shadow-2xl custom-scrollbar relative">
6391:            <div className="min-w-0 flex-1 pr-4">
6399:            <div className="flex items-center gap-3 shrink-0">
6440:          <div className="mt-4 text-xs font-bold text-slate-500 uppercase tracking-widest text-[#a855f7] text-center select-none animate-pulse">
6604:    <div className="fixed inset-0 z-[4000] bg-slate-900/60 backdrop-blur-md flex items-center justify-center p-4">
6620:        <div className="text-center mb-6">
6624:          <div className="flex justify-center mt-1">
6638:            <div className="mb-6 p-4 bg-blue-50/50 rounded-2xl border border-blue-100/50 text-left">
6639:              <div className="flex items-center gap-2 mb-3">
6640:                <div className="w-8 h-8 bg-blue-100 text-blue-600 rounded-lg flex items-center justify-center">
6653:              <div className="grid grid-cols-2 gap-2 max-h-[120px] overflow-y-auto custom-scrollbar pr-1">
6683:                      <div className="flex gap-0.5">
6710:          <div className="flex justify-center mb-4">
6711:            <div className="w-16 h-16 rounded-[20px] overflow-hidden border-2 border-slate-100 shadow-inner bg-slate-50 flex items-center justify-center relative group">
6723:              <div className="absolute inset-0 bg-black/40 opacity-0 group-hover:opacity-100 flex items-center justify-center transition-opacity cursor-pointer">
6729:          <div className="grid grid-cols-2 gap-3">
6769:          <div className="grid grid-cols-2 gap-3">
6804:          <div className="mt-4 mb-2 px-1 pb-1 border-b border-slate-100">
6811:          <div className="grid grid-cols-2 gap-3">
6845:          <div className="grid grid-cols-2 gap-3">
6901:          <div className="grid grid-cols-2 gap-3 mt-4 pt-4 border-t border-slate-100">
6902:            <div className="bg-slate-50 p-3 rounded-xl border border-slate-200">
6920:            <div className="bg-slate-50 p-3 rounded-xl border border-slate-200">
6935:          <div className="flex flex-wrap gap-3 mt-4">
6998:    <div className="hidden lg:flex flex-col items-end">
6999:      <div className="flex items-center gap-1.5 mb-1">
7027:    <div className="text-right hidden sm:block">
7073:    <div className="space-y-8 animate-in slide-in-from-bottom-2 duration-500">
7074:      <div className="flex flex-col md:flex-row justify-between items-start md:items-center gap-4">
7086:      <div className="flex flex-col md:flex-row gap-4 p-6 bg-slate-50 rounded-3xl border border-slate-100">
7087:        <div className="flex-1">
7098:        <div className="flex items-end">
7118:      <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6">
7126:              <div className="p-5 flex items-center justify-between bg-slate-50/50 group-hover:bg-slate-50 transition-colors">
7131:                <div className="flex gap-2">
7165:                <div className="p-5 border-t border-slate-100 bg-white">
7166:                  <div className="flex gap-2 mb-4">
7220:                  <div className="flex flex-wrap gap-2 max-h-[300px] overflow-y-auto custom-scrollbar pr-2">
7247:                      <div className="w-full p-4 text-center text-xs font-bold text-slate-300 border-2 border-dashed border-slate-100 rounded-xl">
7275:    <div className="bg-white p-4 sm:p-8 rounded-3xl shadow-sm border border-slate-200 min-h-[60vh]">
7276:      <div className="flex flex-col md:flex-row items-start md:items-center justify-between mb-8 pb-6 border-b border-slate-100 gap-4">
7293:      <div className="flex gap-4 mb-6 border-b border-slate-100 pb-2 overflow-x-auto custom-scrollbar">
7310:      <div className="space-y-4">
7318:                <div className="flex-1">
7319:                  <div className="flex items-center justify-between">
7343:            <div className="py-10 text-center font-bold text-slate-400">
7355:                <div className="flex-1">
7356:                  <div className="flex items-center justify-between">
7378:            <div className="py-10 text-center font-bold text-slate-400">
7470:    <div className={`w-full overflow-hidden ${className || ""}`}>
7502:    <div className="space-y-6">
7504:        <div className="relative w-full aspect-[21/9] sm:aspect-[24/7] bg-slate-200 rounded-[24px] sm:rounded-[40px] overflow-hidden shadow-2xl border-4 border-white">
7531:                    <div className="absolute inset-x-0 bottom-0 p-6 sm:p-10 flex flex-col justify-end pointer-events-none">
7544:                <div className="w-full h-full relative">
7555:                    <div className="absolute inset-x-0 bottom-0 p-6 sm:p-10 flex flex-col justify-end pointer-events-none">
7573:              <div className="absolute bottom-6 left-1/2 -translate-x-1/2 flex gap-2.5 z-10 bg-black/20 backdrop-blur-md px-3 py-1.5 rounded-full border border-white/20">
7608:          <div className="text-[10px] text-slate-400 font-bold uppercase tracking-widest text-center mb-2">
7655:    <div className="relative group/tooltip inline-block cursor-help">
7657:      <div className="absolute bottom-full left-0 mb-2 hidden group-hover/tooltip:block w-64 p-3 bg-slate-900 border border-slate-700 rounded-xl shadow-xl z-[999] text-white">
7658:        <div className="text-[11px] flex flex-col gap-1.5 font-normal tracking-wide normal-case break-words whitespace-normal">
7659:          <div className="flex items-center gap-2 border-b border-slate-700 pb-1.5 mb-1.5">
7660:             <div className="w-8 h-8 rounded-full bg-slate-800 flex items-center justify-center text-slate-300 font-bold shrink-0 text-sm">
7664:                <div className="font-bold text-white text-[13px]">{u.name || u.username || userName}</div>
7666:                   <div className="text-[10px] text-blue-400 font-medium">
7672:          {u.email && <div className="text-slate-300"><span className="text-slate-500 font-bold">Email: </span> {u.email}</div>}
7673:          {u.contact && <div className="text-slate-300"><span className="text-slate-500 font-bold">Phone: </span> {u.contact}</div>}
7674:          {u.district && <div className="text-slate-300"><span className="text-slate-500 font-bold">District: </span> {u.district}</div>}
7675:          {u.constituency && <div className="text-slate-300"><span className="text-slate-500 font-bold">Constituency: </span> {u.constituency}</div>}
7785:    <div className="space-y-6 pb-20">
